Source,Target
1271,5270
1271,14472
1272,699
1272,14472
1272,14950
1272,15476
1272,20923
1273,699
1274,699
1274,15405
1274,15751
1275,699
1275,14922
1275,15476
1276,699
1277,699
1278,699
1278,12187
1279,699
1279,16250
1280,699
1280,4959
1280,5264
1280,5305
1280,15476
1281,699
1282,699
1283,699
1283,15318
1284,699
1284,5303
1284,15476
1284,17228
1284,18533
1285,699
1286,699
1287,699
1288,699
1289,699
1289,14243
1289,15656
1290,699
1291,699
1291,3586
1291,4959
1291,5264
1291,5305
1291,8666
1292,699
1293,699
1293,11435
1293,14472
1293,16414
1294,699
1295,699
1296,699
1296,13538
1297,699
1297,15751
1298,699
1298,14601
1298,15358
1299,699
1300,699
1301,699
1302,699
1302,13538
1303,699
1304,699
1304,11435
1304,14922
1305,699
1305,16287
1306,699
1307,699
1307,5307
1308,699
1308,16287
1309,699
1309,3047
1309,16250
1309,20383
1310,699
1310,16250
1310,20383
1311,699
1311,13538
1312,699
1313,699
1313,13195
1313,13538
1313,15005
1313,17070
1313,19912
1314,699
1314,11435
1314,12187
1315,699
1315,4959
1315,15465
1315,15535
1315,16140
1315,16250
1316,699
1316,5751
1316,16287
1316,18477
1317,699
1317,5303
1318,699
1318,15751
1318,20909
1319,699
1319,11435
1319,14472
1319,16128
1320,699
1321,699
1322,699
1322,13538
1323,699
1323,8660
1323,14922
1323,15711
1323,15964
1324,699
1324,8740
1324,12974
1324,13538
1324,18477
1325,699
1326,699
1326,5307
1326,18477
1327,699
1328,699
1329,699
1329,5273
1329,15841
1329,16287
1329,18477
1330,699
1331,699
1331,8759
1331,16287
1331,16612
1332,699
1333,699
1333,11435
1333,14922
1334,699
1334,5305
1335,699
1335,5367
1335,16855
1336,699
1337,699
1338,699
1338,891
1338,5270
1338,14472
1338,15476
1338,20923
1339,699
1339,5264
1339,5305
1339,8093
1340,699
1340,16250
1340,20383
1341,699
1341,5305
1342,699
1342,16463
1343,699
1344,699
1344,16250
1345,699
1345,12187
1346,699
1346,9767
1346,13978
1346,14922
1347,699
1347,16287
1348,699
1349,699
1349,14922
1350,699
1350,5422
1350,12187
1351,699
1352,699
1352,5306
1352,11438
1353,699
1353,14472
1353,16128
1354,699
1354,3047
1354,5303
1355,699
1355,13538
1356,699
1357,699
1358,699
1359,699
1360,699
1361,699
1361,13612
1362,699
1363,699
1364,699
1365,699
1365,11435
1365,14472
1365,16505
1366,699
1367,699
1368,699
1369,699
1369,16250
1370,699
1371,699
1372,699
1373,699
1374,699
1374,16664
1374,19848
1375,699
1376,699
1376,13802
1376,15751
1377,699
1377,12187
1377,15476
1378,699
1378,5270
1378,8759
1378,14472
1378,14950
1378,20923
1379,699
1379,5270
1379,14472
1380,699
1380,5270
1380,14472
1380,14950
1380,20923
1381,699
1381,8759
1381,16287
1381,16612
1382,699
1382,16250
1382,18477
1383,699
1383,5422
1383,12187
1384,699
1384,16382
1385,699
1385,5247
1385,5270
1385,14472
1385,14950
1385,15476
1386,699
1386,15476
1387,699
1387,5303
1387,14601
1387,15358
1388,699
1388,15465
1388,15535
1388,16250
1388,18477
1389,699
1389,5305
1390,699
1390,13958
1391,699
1391,5265
1391,8668
1391,14922
1392,699
1392,13538
1393,699
1393,5272
1393,16207
1393,18477
1394,699
1394,5306
1395,699
1395,5307
1395,8667
1395,15439
1396,699
1396,5272
1396,15077
1396,15405
1396,15751
1396,16207
1396,17228
1397,699
1398,699
1398,5272
1398,15077
1398,15405
1398,15751
1398,16207
1398,17228
1399,699
1399,19848
1400,699
1401,699
1401,15145
1401,17070
1402,699
1402,11435
1402,14472
1403,699
1403,3047
1403,13802
1403,15751
1404,699
1404,11435
1404,14472
1404,16055
1405,699
1405,5303
1406,699
1406,3047
1406,15358
1406,15656
1407,699
1408,699
1408,5269
1408,13802
1408,15751
1409,699
1409,14472
1410,699
1411,699
1412,699
1412,13538
1413,699
1413,14472
1413,15556
1414,699
1415,699
1415,5270
1415,14472
1415,20923
1416,699
1417,699
1417,5303
1417,15476
1418,699
1419,699
1420,699
1421,699
1422,699
1422,5270
1422,11435
1422,14472
1422,15476
1422,16055
1423,699
1424,699
1424,15751
1425,50
1425,699
1425,13973
1425,19956
1426,699
1426,891
1426,12187
1427,699
1428,699
1429,699
1430,699
1430,15005
1431,699
1432,699
1433,699
1433,5301
1433,5422
1433,11435
1433,18477
1434,699
1435,699
1436,699
1436,15318
1436,16287
1437,699
1438,699
1438,5306
1438,12187
1438,16287
1438,17070
1439,699
1439,8666
1440,699
1440,12187
1441,699
1441,5272
1442,699
1442,5306
1442,8667
1443,699
1443,13978
1444,699
1445,699
1445,12974
1445,16250
1445,18477
1446,699
1446,5269
1446,5272
1446,15077
1446,15405
1446,15751
1446,16207
1446,17228
1447,699
1448,699
1448,5270
1448,11435
1448,14472
1448,18477
1449,699
1450,699
1451,699
1452,699
1452,5273
1452,16287
1452,16612
1453,699
1454,699
1454,15476
1455,699
1455,5269
1455,15751
1456,699
1456,5303
1456,19848
1457,699
1458,699
1458,14472
1458,16414
1459,699
1460,699
1461,699
1461,5307
1462,699
1463,699
1463,12187
1464,699
1465,699
1465,891
1465,5305
1465,16220
1466,699
1466,14472
1467,699
1468,699
1469,699
1470,699
1471,699
1472,699
1472,14472
1473,699
1474,699
1475,699
1476,699
1476,16250
1477,699
1478,699
1478,14922
1479,699
1479,5301
1479,12187
1480,699
1481,699
1482,699
1483,699
1484,699
1485,699
1486,699
1486,8668
1486,13978
1487,699
1487,5270
1487,11435
1487,14472
1487,15476
1488,699
1488,11435
1488,15476
1488,16414
1489,699
1490,699
1490,8667
1491,699
1491,15005
1492,699
1493,699
1493,13978
1493,15077
1493,15405
1493,16207
1493,17228
1494,699
1494,5269
1494,15751
1494,18477
1495,699
1496,699
1496,5270
1496,8759
1496,14472
1496,14950
1496,15964
1496,18477
1497,699
1498,699
1498,5303
1498,8660
1499,699
1500,699
1500,5264
1500,5305
1501,699
1501,13195
1502,699
1502,5303
1502,19848
1503,699
1503,5422
1503,12187
1504,699
1504,2796
1504,19956
1505,699
1505,15841
1506,699
1507,699
1507,5306
1507,15476
1508,699
1509,699
1509,12450
1510,699
1510,5306
1510,13578
1511,699
1512,699
1512,5307
1512,15439
1513,699
1513,5265
1513,14922
1513,15964
1514,699
1515,699
1515,5307
1515,8667
1515,15439
1516,699
1517,699
1517,5270
1517,8759
1517,14472
1517,15476
1517,15556
1518,699
1519,699
1520,699
1521,699
1521,3586
1521,13538
1522,699
1522,11435
1523,699
1523,14922
1523,15964
1523,20923
1524,699
1524,4959
1525,699
1526,699
1527,699
1528,699
1529,699
1529,5303
1529,14601
1530,699
1531,699
1531,3047
1531,14243
1532,699
1533,699
1534,699
1534,5306
1534,12590
1534,13578
1535,699
1535,19848
1536,699
1536,3586
1536,6148
1537,699
1538,699
1539,699
1540,699
1541,699
1542,699
1543,699
1543,14922
1544,699
1545,699
1545,5306
1545,15476
1545,20899
1546,699
1547,699
1548,699
1549,699
1549,5497
1549,10807
1549,11429
1550,699
1551,699
1552,699
1552,3586
1552,6148
1553,699
1553,5269
1553,15751
1553,20916
1554,699
1554,3273
1554,5497
1554,8343
1554,9104
1554,10807
1555,699
1556,699
1557,699
1557,16287
1558,699
1559,699
1559,3586
1560,699
1560,5265
1560,14922
1560,15711
1560,15964
1561,699
1561,3273
1561,5497
1561,6148
1561,8343
1561,10745
1561,10807
1562,699
1562,1581
1562,1671
1562,5497
1562,6148
1562,9647
1563,699
1563,3586
1563,13538
1564,699
1565,699
1566,699
1566,11435
1566,14472
1567,699
1567,6148
1568,699
1569,699
1569,6148
1570,699
1570,5782
1570,6148
1571,699
1571,3586
1571,7765
1572,699
1573,699
1574,699
1574,6148
1575,699
1576,699
1576,6148
1577,699
1577,14243
1577,15656
1578,699
1578,6148
1578,6449
1579,699
1580,699
1580,6148
1581,1581
1582,1581
1583,1581
1584,1581
1585,1581
1586,1581
1587,1581
1588,1581
1589,1581
1590,1581
1591,1581
1592,1581
1593,1581
1594,1581
1595,1581
1596,1581
1597,1581
1598,1581
1599,1581
1600,1581
1601,1581
1602,1581
1603,1581
1604,1581
1605,1581
1606,1581
1607,1581
1608,1581
1609,1581
1610,1581
1611,1581
1612,1581
1613,1581
1614,1581
1615,1581
1616,1581
1617,1581
1618,1581
1619,1581
1620,1581
1621,1581
1622,1581
1623,1581
1624,1581
1625,1581
1626,1581
1627,1581
1628,1581
1629,1581
1630,1581
1631,1581
1632,1581
1633,1581
1634,1581
1635,1581
1636,1581
1637,1581
1638,1581
1639,1581
1640,1581
1641,1581
1642,1581
1643,1581
1644,1581
1645,1581
1646,1581
1647,1581
1648,1581
1649,1581
1650,1581
1651,1581
1652,1581
1653,1581
1654,1581
1655,1581
1656,1581
1657,1581
1658,1581
1659,1581
1660,1581
1661,1581
1662,1581
1663,1581
1664,1581
1665,1581
1666,1581
1667,1581
1668,1581
1669,1581
1670,1581
1671,1581
1672,1581
1673,1581
1674,1581
1675,1581
1676,1581
1677,1581
1678,1581
1679,1581
1680,1581
1681,1581
1682,1581
1683,1581
1684,1581
1685,1581
1686,1581
1687,1581
1688,1581
1689,1581
1690,1581
1691,1581
1692,1581
1693,1581
1694,1581
1695,1581
1696,1581
1697,1581
1698,1581
1699,1581
1700,1581
1701,1581
1702,1581
1703,1581
1704,1581
1705,1581
1706,1581
1707,1581
1708,1581
1709,1581
1710,1581
1711,1581
1712,1581
1713,1581
1714,1581
1715,1581
1715,8879
1716,1581
1717,1581
1718,1581
1719,1581
1720,1581
1720,9565
1720,10132
1720,12328
1720,13791
1720,13902
1720,14015
1720,14044
1720,14140
1720,14416
1720,15724
1720,18140
1720,19099
1721,1581
1722,1581
1722,2309
1722,5497
1722,6085
1722,8221
1722,12605
1723,1581
1724,656
1724,1581
1724,3555
1724,5497
1724,8221
1724,8879
1724,11585
1724,12605
1724,13842
1725,1581
1726,1581
1727,1581
1728,1581
1728,8343
1729,1581
1730,1581
1731,1581
1731,2147
1731,4269
1732,1581
1732,1651
1732,1671
1732,8343
1732,8879
1733,1581
1734,1581
1735,1581
1736,1581
1737,1581
1738,1581
1738,1651
1738,1671
1739,1581
1740,1581
1741,1581
1742,1581
1743,1581
1744,1581
1745,1581
1746,1581
1747,1581
1747,1671
1747,8343
1748,656
1748,1581
1748,1671
1748,5041
1748,8007
1748,8221
1748,8343
1748,9196
1748,11585
1748,13842
1749,1581
1750,1581
1751,1581
1752,1581
1752,2309
1752,3555
1752,5782
1752,6050
1752,14582
1752,15057
1752,16594
1753,1581
1754,1581
1754,8879
1755,1581
1755,8879
1756,1581
1756,3586
1756,6148
1756,8879
1757,1581
1758,1581
1759,1581
1759,2246
1760,1581
1761,1581
1762,1581
1762,8879
1763,1581
1763,5497
1763,8343
1764,656
1764,1581
1764,1671
1764,5497
1764,5910
1764,8221
1764,8343
1764,10745
1765,50
1765,1581
1765,1671
1765,5497
1766,1581
1767,1581
1767,1651
1767,1671
1768,1581
1769,1581
1769,8879
1770,1581
1771,1581
1772,1581
1773,1581
1774,1581
1775,1581
1776,1581
1777,1581
1777,8879
1778,1581
1779,1581
1780,1581
1780,1671
1780,8343
1781,1581
1782,1581
1783,1581
1783,1671
1784,1581
1784,1671
1785,1581
1786,1581
1787,1581
1788,1581
1789,1581
1789,8879
1789,9647
1790,1581
1791,1581
1791,5497
1791,8343
1791,8879
1791,10745
1791,13438
1792,1581
1792,2246
1792,2309
1793,1581
1793,15383
1794,1581
1795,1581
1795,6148
1795,8879
1796,1581
1797,1581
1798,1581
1799,1581
1800,1581
1801,1581
1801,5497
1801,10745
1802,1581
1803,1581
1804,1581
1804,12046
1805,1581
1805,6148
1805,17161
1806,1581
1807,1581
1807,1671
1807,8343
1808,1581
1809,1581
1809,1671
1810,1581
1810,1671
1810,5497
1810,8343
1810,8879
1811,1581
1812,1581
1813,1581
1813,1671
1813,6449
1813,7944
1813,8221
1813,8343
1813,8879
1813,9104
1813,9196
1813,13842
1814,1581
1814,1671
1814,4721
1815,1581
1816,1581
1817,1581
1817,1651
1817,1671
1818,1581
1819,1581
1820,1581
1821,1581
1822,1581
1823,1581
1824,1581
1824,1651
1824,1671
1824,8343
1824,9104
1825,1581
1825,2309
1826,1581
1827,1581
1828,1581
1829,1581
1830,1581
1830,12727
1831,1581
1832,1581
1832,1651
1832,1671
1832,1720
1832,3047
1832,5497
1832,10745
1832,10807
1832,17161
1833,1581
1834,1581
1835,1581
1836,1581
1837,1581
1837,3586
1838,1581
1839,1581
1840,1581
1841,1581
1842,1581
1843,1581
1844,1581
1844,1671
1844,5497
1844,6085
1844,6449
1844,7944
1844,8007
1844,8221
1844,8879
1844,9104
1844,9196
1844,11585
1844,12605
1844,13842
1845,1581
1845,5782
1845,6148
1845,6449
1846,1581
1847,1581
1847,6148
1848,1581
1849,1581
1850,1581
1850,8879
1850,12727
1851,1581
1851,1671
1851,6449
1851,7944
1851,8007
1851,8221
1851,8343
1851,8879
1851,10745
1851,11585
1851,12605
1851,13842
1852,1581
1853,1581
1853,2246
1853,2309
1854,1581
1855,1581
1856,1581
1857,1581
1858,1581
1859,1581
1860,1581
1861,1581
1862,1581
1863,1581
1863,2246
1863,2309
1864,1581
1865,1581
1866,1581
1867,1581
1867,2246
1867,2309
1868,1581
1869,1581
1870,1581
1871,1581
1871,2309
1872,1581
1873,1581
1873,5497
1874,1581
1875,1581
1876,1581
1876,1671
1877,1581
1878,1581
1879,1581
1880,1581
1880,1671
1881,1581
1882,1581
1883,1581
1884,1581
1885,1581
1885,2309
1886,1581
1887,1581
1888,1581
1889,1581
1890,1581
1890,2309
1891,1581
1892,1581
1893,1581
1894,1581
1895,656
1895,1581
1895,8221
1895,8343
1895,12605
1895,13842
1896,1581
1897,1581
1898,1581
1899,1581
1900,1581
1901,1581
1901,2246
1902,1581
1902,1671
1903,1581
1904,1581
1904,2309
1905,1581
1906,1581
1907,1581
1908,1581
1909,1581
1910,1581
1911,1581
1912,1581
1912,12727
1913,1581
1914,1581
1915,1581
1915,2309
1916,1581
1917,1581
1918,1581
1918,5497
1918,8879
1918,12727
1919,1581
1920,1581
1921,1581
1922,1581
1923,1581
1924,1581
1925,1581
1925,1671
1925,1684
1925,6670
1925,8343
1926,1581
1927,1581
1928,1581
1929,1581
1930,1581
1931,1581
1932,1581
1933,1581
1934,1581
1934,5041
1935,1581
1936,1581
1937,1581
1938,1581
1938,1671
1938,3555
1938,5041
1938,5751
1938,6449
1938,7944
1938,8007
1938,8221
1938,8879
1938,9390
1938,12605
1938,13842
1939,1581
1939,10745
1940,1581
1941,1581
1942,1581
1943,1581
1944,1581
1945,50
1945,656
1945,1581
1945,1671
1945,5041
1945,5497
1945,6449
1945,7944
1945,8221
1945,8343
1945,8879
1945,9196
1945,10745
1945,11585
1945,13842
1946,1581
1947,1581
1948,1581
1949,1581
1950,1581
1951,1581
1952,1581
1953,1581
1954,1581
1955,1581
1956,1581
1957,1581
1958,1581
1959,1581
1959,8879
1960,1581
1961,1581
1962,1581
1963,1581
1964,1581
1965,1581
1966,1581
1967,1581
1968,1581
1969,1581
1970,1581
1971,1581
1972,1581
1973,1581
1974,1581
1975,1581
1976,1581
1977,1581
1977,2246
1978,1581
1979,1581
1980,1581
1981,1581
1982,1581
1982,5782
1983,1581
1984,1581
1985,1581
1986,1581
1987,1581
1988,1581
1989,1581
1990,1581
1991,1581
1992,1581
1993,50
1993,1581
1993,1651
1993,1671
1993,4721
1993,8343
1994,1581
1995,1581
1995,2246
1996,1581
1996,2246
1997,1581
1998,1581
1999,1581
2000,1581
2001,1581
2002,1581
2003,1581
2004,1581
2005,1581
2006,1581
2007,1581
2008,1581
2009,1581
2010,1581
2011,1581
2012,1581
2013,1581
2014,1581
2015,1581
2016,1581
2017,1581
2018,1581
2019,1581
2020,1581
2021,656
2021,1581
2021,8007
2021,8221
2021,9104
2021,12605
2021,13842
2022,656
2022,1581
2022,1651
2022,1671
2022,3586
2022,5041
2022,8007
2022,8221
2022,8343
2022,8879
2022,9104
2022,10745
2022,11585
2022,12605
2022,13842
2022,19664
2023,1581
2024,1581
2025,1581
2026,1581
2027,1581
2027,2309
2028,1581
2029,1581
2030,1581
2031,1581
2031,1671
2032,1581
2032,1671
2032,2309
2032,3047
2032,6148
2032,12461
2033,1581
2034,1581
2035,1581
2036,1581
2037,1581
2038,1581
2038,1671
2038,5041
2038,6449
2038,7944
2038,8007
2038,8221
2038,8223
2038,8343
2038,8879
2038,9196
2038,10807
2038,12605
2038,13842
2039,1581
2040,1581
2041,1581
2042,1581
2043,1581
2044,1581
2045,1581
2046,1581
2046,8879
2047,1581
2048,1581
2049,1581
2050,1581
2050,8879
2051,1581
2052,1581
2053,1581
2054,1581
2055,1581
2056,1581
2057,1581
2058,1581
2058,5497
2058,6449
2058,8221
2058,10745
2058,13842
2059,1581
2060,1581
2061,1581
2062,1581
2062,8879
2063,1581
2064,1581
2065,1581
2065,2254
2065,8879
2066,1581
2066,8879
2067,1581
2067,8879
2068,1581
2069,1581
2070,1581
2071,1581
2072,1581
2073,1581
2073,8879
2074,656
2074,1581
2074,1651
2074,3555
2074,5041
2074,5497
2074,6449
2074,7944
2074,8221
2074,8226
2074,8343
2074,8879
2074,9104
2074,9196
2074,11585
2074,12605
2074,13842
2075,1581
2076,1581
2077,1581
2077,8879
2078,1581
2078,12727
2079,1581
2079,9104
2080,1581
2081,1581
2082,1581
2083,1581
2083,2254
2084,1581
2084,1671
2084,8343
2085,1581
2086,1581
2086,2254
2087,1581
2088,1581
2088,1671
2089,1581
2090,1581
2091,1581
2092,1581
2093,1581
2094,1581
2094,8879
2095,1581
2095,1671
2096,1581
2097,1581
2098,1581
2099,1581
2100,1581
2101,656
2101,1581
2101,1671
2101,2309
2101,3586
2101,5041
2101,5497
2101,5751
2101,6449
2101,8007
2101,8221
2101,8343
2101,8879
2101,9104
2101,9196
2102,1581
2103,1581
2103,8879
2104,1581
2104,8879
2105,1581
2105,1671
2106,1581
2106,1671
2107,1581
2108,656
2108,1581
2108,1671
2108,2796
2108,3555
2108,3586
2108,5497
2108,8007
2108,8221
2108,8343
2108,8879
2108,10745
2108,11585
2108,12605
2108,13842
2109,1581
2109,2254
2110,1581
2110,2254
2110,8879
2111,1581
2112,1581
2113,1581
2113,3555
2113,5041
2113,5497
2113,5910
2113,6449
2113,7944
2113,8007
2113,8221
2113,8343
2113,8879
2113,9196
2113,10807
2113,12605
2113,13842
2114,1581
2114,8879
2115,1581
2115,10745
2116,1581
2117,1581
2117,5041
2117,8879
2117,9104
2117,10745
2118,1581
2118,1671
2118,6449
2118,8007
2118,8221
2118,8343
2118,8879
2118,9104
2118,10745
2118,11585
2118,13842
2119,1581
2119,2254
2120,1581
2121,1581
2121,5497
2121,6449
2121,8343
2121,8879
2121,9104
2121,9196
2121,10745
2121,12605
2121,13842
2122,1581
2123,1581
2123,1671
2123,3586
2123,5751
2123,6449
2123,7944
2123,8007
2123,8221
2123,8343
2123,8879
2123,9196
2123,10745
2123,12605
2123,13842
2124,656
2124,1581
2124,3555
2124,5751
2124,6085
2124,8343
2124,12605
2124,13842
2125,1581
2125,1671
2125,3555
2125,5041
2125,5497
2125,6449
2125,7944
2125,8007
2125,8221
2125,8879
2125,9104
2125,9196
2125,9390
2125,10745
2125,13842
2125,19664
2126,1581
2126,12605
2127,656
2127,1581
2127,1671
2127,5041
2127,6449
2127,7944
2127,8007
2127,8221
2127,8343
2127,8879
2127,9196
2127,10745
2127,13842
2128,656
2128,1581
2128,2796
2128,3555
2128,5910
2128,6449
2128,7944
2128,8007
2128,8221
2128,8343
2128,8879
2128,9196
2129,656
2129,1581
2129,1671
2129,2796
2129,5041
2129,7944
2129,8221
2129,8343
2129,8879
2129,9104
2129,9196
2129,10745
2129,11585
2129,12605
2129,13842
2129,19664
2130,1581
2130,1671
2130,4721
2130,5041
2130,7944
2130,8007
2130,8221
2130,8879
2130,9196
2130,11585
2130,11830
2130,12605
2130,12727
2130,13842
2131,36
2131,656
2131,1581
2131,1671
2131,3555
2131,8221
2131,8343
2131,8879
2131,9104
2131,10745
2131,12605
2131,13842
2131,19664
2132,1581
2133,1581
2133,8343
2134,656
2134,1581
2134,6449
2134,8007
2134,8343
2134,8879
2134,9104
2134,10807
2134,12605
2134,13842
2135,656
2135,1581
2135,5041
2135,5497
2135,7944
2135,8007
2135,8343
2135,8879
2135,9104
2135,12605
2135,13842
2136,1581
2137,1581
2137,1671
2137,5041
2137,7944
2137,8007
2137,8343
2137,8879
2137,10745
2137,12605
2137,13842
2138,656
2138,1581
2138,1671
2138,5041
2138,8343
2138,8879
2138,9104
2138,9196
2138,13842
2139,656
2139,1581
2139,1671
2139,5041
2139,5497
2139,8007
2139,8221
2139,8343
2139,9104
2139,9196
2139,9647
2139,10745
2139,12605
2139,13842
2140,1581
2140,5041
2140,8007
2140,8221
2140,8879
2140,9104
2140,9196
2140,11695
2140,12605
2140,13842
2141,1581
2141,1671
2141,5041
2141,6449
2141,8007
2141,8221
2141,8343
2141,8879
2141,9104
2141,9196
2141,10745
2141,12605
2141,13842
2142,656
2142,1581
2142,3586
2142,6449
2142,8879
2142,9104
2142,10745
2142,12605
2143,1581
2143,6449
2143,7944
2143,8007
2143,8343
2143,9196
2143,10745
2144,656
2144,1581
2144,1671
2144,3586
2144,5910
2144,6449
2144,7944
2144,8007
2144,8221
2144,8879
2144,9104
2144,12605
2145,656
2145,1581
2145,1671
2145,5497
2145,8007
2145,8221
2145,8343
2145,8879
2145,9104
2145,9196
2145,10745
2145,13842
2146,50
2146,656
2146,1581
2146,1671
2146,2796
2146,5041
2146,5751
2146,6449
2146,7944
2146,8007
2146,8221
2146,8223
2146,8879
2146,9104
2146,9196
2146,10745
2146,11585
2146,12605
2146,13842
2147,5497
2147,6148
2148,2147
2149,2147
2150,2147
2151,2147
2152,2147
2153,2147
2154,2147
2155,2147
2156,2147
2157,2147
2158,2147
2159,2147
2160,2147
2161,2147
2162,2147
2163,2147
2164,2147
2165,2147
2166,2147
2167,2147
2168,2147
2169,2147
2170,2147
2171,2147
2172,2147
2173,2147
2174,2147
2175,2147
2176,2147
2177,2147
2178,2147
2179,2147
2180,2147
2181,2147
2182,2147
2183,2147
2184,2147
2185,2147
2186,2147
2187,2147
2188,2147
2189,2147
2190,2147
2191,2147
2192,2147
2193,2147
2194,2147
2195,2147
2196,2147
2197,2147
2198,2147
2199,2147
2200,2147
2201,2147
2202,2147
2203,2147
2204,2147
2205,2147
2206,2147
2207,2147
2208,2147
2209,2147
2210,2147
2211,2147
2212,2147
2213,2147
2214,2147
2215,2147
